id,name,attack,defense,health,cp,tankiness,basicdps,chargedps,damagepotential,attackbasicdps,oneshotpotential,attackgrowthrate,defensegrowthrate,cpgrowthrate,healthgrowthrate,healthrank,attackrank,defenserank,cprank,tankgrowthrate,tankinessrank
1,Bulbasaur,118,118,90,981,103.0534,14.6,43.5,58.54827,41.50663,71.64496,0,1.709443,1.230785,0,52,67,80,60,0.2832826,68
2,Ivysaur,151,151,120,1552,134.6105,16.3,45.9,68.5281,49.61149,83.25203,0.6644543,0,0.193486,0,109,120,129,120,0.1381619,116
3,Venusaur,198,198,160,2568,177.9888,16.3,52.9,82.76956,56.81021,102.3435,0,0,0.8603886,1.257878,185,197,206,211,0.5235689,206
4,Charmander,116,96,78,831,86.53323,12.5,39.8,55.07631,38.07887,67.94704,0,0,2.806774,0,28,60,48,40,0.5910885,33
5,Charmeleon,158,129,116,1484,122.3274,15.3,39.8,65.97651,49.16706,79.29943,1.273903,0.778214,0.1348618,0,100,132,92,114,0,95
6,Charizard,223,176,156,2686,165.6985,15.9,50,85.7196,59.54578,105.5936,0.449439,0,0.037237,3.922071,179,225,170,216,0,186
7,Squirtle,94,122,88,808,103.6147,12.5,32.9,46.19307,34.27827,55.61115,2.15062,0,0.8701112,7.061757,48,35,84,39,0.2614862,70
8,Wartortle,126,155,118,1324,135.2405,12.5,49.2,62.34661,39.68627,78.735,0,0,0.1511716,1.709443,102,78,134,103,0.2466392,119
9,Blastoise,171,210,158,2291,182.1538,12.5,49.2,72.63161,46.2331,91.7235,0.586512,0,0.3060112,1.273903,181,154,224,184,0.0904944,213
10,Carterpie,55,62,90,393,74.69939,12.5,15.9,27.94638,26.22022,29.57195,17.86918,1.626052,0.2547772,2.247286,58,8,6,7,1.732166,13
11,Metapod,45,94,100,419,96.9536,12.5,15.9,25.27845,23.71708,26.74883,11.7783,0,3.645604,0,70,5,43,10,0.2132206,51
12,Butterfree,167,151,120,1701,134.6105,12.5,35.7,63.44053,45.68917,77.21334,0,0,0.5896243,0,112,146,127,132,0,117
13,Weedle,63,55,80,397,66.3325,12.5,15.9,29.90986,28.06243,31.64964,4.879016,0,1.012667,0,39,11,3,8,2.326007,7
14,Kakuna,46,86,90,392,87.97727,12.5,15.9,25.55778,23.97916,27.04441,2.197891,4.762805,0.7682496,0,54,6,24,6,0.2071458,37
15,Beedrill,169,150,130,1777,139.6424,15.6,43.5,70.66788,51.34589,85.74089,0,1.342302,1.074975,0,149,151,126,136,0.5880601,132
16,Pidgey,85,76,80,580,77.97436,12.5,28.7,41.84495,32.59601,49.3913,0,0,1.914767,0,37,25,17,18,2.0137,16
17,Pidgeotto,117,108,126,1085,116.6533,13.8,28.7,49.86231,40.18209,57.94739,0.8583744,0,0,3.226086,125,64,65,76,1.107114,87
18,Pidgeot,166,157,166,1994,161.4373,14.6,56.3,76.7118,49.23007,96.67368,0,0,0.3013563,0.6042314,196,142,140,156,0.0422303,174
19,Rattata,103,70,60,588,64.8074,12.5,40,51.9976,35.88175,64.18723,1.960847,0,1.369884,0,11,40,12,19,0,6
20,Raticate,161,144,110,1549,125.8571,12.5,49.3,70.53297,44.8609,89.09152,0,0,0.3880988,0,92,137,113,119,0,98
21,Spearow,112,61,80,673,69.85699,12.5,43.8,56.1498,37.41657,70.03999,0,10.35407,1.497034,0,33,55,5,26,0.5149373,10
22,Fearow,182,135,130,1814,132.4764,13.8,43.8,72.3989,50.11587,89.28381,0,1.492565,1.835935,0,135,173,102,138,0.0855356,111
23,Ekans,110,102,70,778,84.49852,14.1,43.5,56.28499,39.38274,69.17369,0.9132484,0.9852297,0.5154651,0,22,54,57,36,0.1402559,31
24,Arbok,167,158,120,1737,137.6953,14.1,52.4,74.51678,48.52525,93.54572,0,0,1.216349,0,104,148,144,134,0.6369534,126
25,Pikachu,112,101,70,787,84.08329,10.4,43.3,54.83794,34.12917,69.63907,1.801851,0,1.150172,15.41507,15,56,55,37,0,29
26,Raichu,193,165,120,2025,140.7125,10.9,43.3,72.32082,45.86611,91.41608,0.5194817,0.6079046,1.542703,0,120,192,154,157,0.4311509,135
27,Sandshrew,126,145,100,1194,120.4159,12,29.6,51.19375,38.88445,61.07045,1.600034,0,0.0837872,0,64,79,117,90,0.3460231,91
28,Sandslash,182,202,150,2328,174.069,11.4,41.7,69.51331,45.54997,87.11716,0,0,0.1289491,0,168,174,212,187,0.0660557,200
