,id,Name,Type_1,Type_2,Total,Generation,Legendary
0,1,Bulbasaur,Grass,Poison,318,1,False
1,2,Ivysaur,Grass,Poison,405,1,False
2,3,Venusaur,Grass,Poison,525,1,False
3,4,Charmander,Fire,None,309,1,False
4,5,Charmeleon,Fire,None,405,1,False
5,6,Charizard,Fire,Flying,534,1,False
6,7,Squirtle,Water,None,314,1,False
7,8,Wartortle,Water,None,405,1,False
8,9,Blastoise,Water,None,530,1,False
9,10,Caterpie,Bug,None,195,1,False
10,11,Metapod,Bug,None,205,1,False
11,12,Butterfree,Bug,Flying,395,1,False
12,13,Weedle,Bug,Poison,195,1,False
13,14,Kakuna,Bug,Poison,205,1,False
14,15,Beedrill,Bug,Poison,395,1,False
15,16,Pidgey,Normal,Flying,251,1,False
16,17,Pidgeotto,Normal,Flying,349,1,False
17,18,Pidgeot,Normal,Flying,479,1,False
18,19,Rattata,Normal,None,253,1,False
19,20,Raticate,Normal,None,413,1,False
20,21,Spearow,Normal,Flying,262,1,False
21,22,Fearow,Normal,Flying,442,1,False
22,23,Ekans,Poison,None,288,1,False
23,24,Arbok,Poison,None,438,1,False
24,25,Pikachu,Electric,None,320,1,False
25,26,Raichu,Electric,None,485,1,False
26,27,Sandshrew,Ground,None,300,1,False
27,28,Sandslash,Ground,None,450,1,False
28,29,Nidoran♀,Poison,None,275,1,False
29,30,Nidorina,Poison,None,365,1,False
30,31,Nidoqueen,Poison,Ground,505,1,False
31,32,Nidoran♂,Poison,None,273,1,False
32,33,Nidorino,Poison,None,365,1,False
33,34,Nidoking,Poison,Ground,505,1,False
34,35,Clefairy,Fairy,None,323,1,False
35,36,Clefable,Fairy,None,483,1,False
36,37,Vulpix,Fire,None,299,1,False
37,38,Ninetales,Fire,None,505,1,False
38,39,Jigglypuff,Normal,Fairy,270,1,False
39,40,Wigglytuff,Normal,Fairy,435,1,False
40,41,Zubat,Poison,Flying,245,1,False
41,42,Golbat,Poison,Flying,455,1,False
42,43,Oddish,Grass,Poison,320,1,False
43,44,Gloom,Grass,Poison,395,1,False
44,45,Vileplume,Grass,Poison,490,1,False
45,46,Paras,Bug,Grass,285,1,False
46,47,Parasect,Bug,Grass,405,1,False
47,48,Venonat,Bug,Poison,305,1,False
48,49,Venomoth,Bug,Poison,450,1,False
49,50,Diglett,Ground,None,265,1,False
50,51,Dugtrio,Ground,None,405,1,False
51,52,Meowth,Normal,None,290,1,False
52,53,Persian,Normal,None,440,1,False
53,54,Psyduck,Water,None,320,1,False
54,55,Golduck,Water,None,500,1,False
55,56,Mankey,Fighting,None,305,1,False
56,57,Primeape,Fighting,None,455,1,False
57,58,Growlithe,Fire,None,350,1,False
58,59,Arcanine,Fire,None,555,1,False
59,60,Poliwag,Water,None,300,1,False
60,61,Poliwhirl,Water,None,385,1,False
61,62,Poliwrath,Water,Fighting,510,1,False
62,63,Abra,Psychic,None,310,1,False
63,64,Kadabra,Psychic,None,400,1,False
64,65,Alakazam,Psychic,None,500,1,False
65,66,Machop,Fighting,None,305,1,False
66,67,Machoke,Fighting,None,405,1,False
67,68,Machamp,Fighting,None,505,1,False
68,69,Bellsprout,Grass,Poison,300,1,False
69,70,Weepinbell,Grass,Poison,390,1,False
70,71,Victreebel,Grass,Poison,490,1,False
71,72,Tentacool,Water,Poison,335,1,False
72,73,Tentacruel,Water,Poison,515,1,False
73,74,Geodude,Rock,Ground,300,1,False
74,75,Graveler,Rock,Ground,390,1,False
75,76,Golem,Rock,Ground,495,1,False
76,77,Ponyta,Fire,None,410,1,False
77,78,Rapidash,Fire,None,500,1,False
78,79,Slowpoke,Water,Psychic,315,1,False
79,80,Slowbro,Water,Psychic,490,1,False
80,81,Magnemite,Electric,Steel,325,1,False
81,82,Magneton,Electric,Steel,465,1,False
82,83,Farfetch'd,Normal,Flying,352,1,False
83,84,Doduo,Normal,Flying,310,1,False
84,85,Dodrio,Normal,Flying,460,1,False
85,86,Seel,Water,None,325,1,False
86,87,Dewgong,Water,Ice,475,1,False
87,88,Grimer,Poison,None,325,1,False
88,89,Muk,Poison,None,500,1,False
89,90,Shellder,Water,None,305,1,False
90,91,Cloyster,Water,Ice,525,1,False
91,92,Gastly,Ghost,Poison,310,1,False
92,93,Haunter,Ghost,Poison,405,1,False
93,94,Gengar,Ghost,Poison,500,1,False
94,95,Onix,Rock,Ground,385,1,False
95,96,Drowzee,Psychic,None,328,1,False
96,97,Hypno,Psychic,None,483,1,False
97,98,Krabby,Water,None,325,1,False
98,99,Kingler,Water,None,475,1,False
99,100,Voltorb,Electric,None,330,1,False
100,101,Electrode,Electric,None,480,1,False
101,102,Exeggcute,Grass,Psychic,325,1,False
102,103,Exeggutor,Grass,Psychic,520,1,False
103,104,Cubone,Ground,None,320,1,False
104,105,Marowak,Ground,None,425,1,False
105,106,Hitmonlee,Fighting,None,455,1,False
106,107,Hitmonchan,Fighting,None,455,1,False
107,108,Lickitung,Normal,None,385,1,False
108,109,Koffing,Poison,None,340,1,False
